2024-07-19 00:09:59 200 [GET /api/v1/summoners/search?q=%ED%83%80+%EC%9E%94-KR1&region=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/search?q=%25ED%2583%2580%2520%25EC%259E%2594-KR1&region=kr] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 410]
2024-07-19 21:37:26 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 21:37:26 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 21:37:26 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 314732]
2024-07-19 21:39:11 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 21:39:11 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 21:39:11 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 21:39:11 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 21:39:15 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 21:39:15 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 21:39:15 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 21:39:15 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 21:39:18 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 21:39:18 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 21:39:18 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 21:39:19 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 21:39:46 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 21:39:46 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 21:39:46 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 21:39:47 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 21:40:00 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 21:40:00 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 21:40:00 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 21:40:00 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 21:40:46 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 21:40:46 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 21:40:46 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 21:40:46 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 21:51:59 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 21:51:59 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 21:51:59 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 21:52:00 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 21:52:58 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 21:52:58 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 21:52:58 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 21:52:58 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 22:33:43 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 22:33:43 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 22:33:43 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 22:33:46 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 22:39:05 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 22:39:05 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 22:39:05 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 22:39:06 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 22:40:15 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 22:40:15 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 22:40:15 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 22:40:16 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 22:41:57 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 22:41:57 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 22:41:57 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 22:41:58 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 22:42:53 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
2024-07-19 22:42:53 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-19 22:42:53 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-19 22:42:54 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 306001]
2024-07-19 22:43:11 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 409]
